data[0],data[1],data[2],data[3],data[4],data[5],data[6],data[7],data[8],data[9],data[10],data[11]
-0.16806,1.992,-0.0640276,0.0486685,-1.12944,0.00677155,-0.16806,-0.0640276,-1.12944,0,0,1.832
-0.12662,2.152,-0.0630186,0.0521837,-1.12917,0.020049,-0.12662,-0.0630186,-1.12917,0,0,1.992
-0.08198,2.312,-0.0619421,0.0554021,-1.12864,0.0325277,-0.08198,-0.0619421,-1.12864,0,0,2.152
-0.03414,2.472,-0.0608029,0.0585165,-1.12787,0.0447256,-0.03414,-0.0608029,-1.12787,0,0,2.312
0.016388,2.504,-0.059602,0.0614382,-1.12686,0.0563985,0.016388,-0.059602,-1.12686,0,0,2.472
0.064868,2.344,-0.0583516,0.0636032,-1.12563,0.065998,0.064868,-0.0583516,-1.12563,0,0,2.504
0.110148,2.184,-0.0570596,0.0655393,-1.12422,0.0749603,0.110148,-0.0570596,-1.12422,0,0,2.344
0.152228,2.024,-0.0557302,0.067399,-1.12263,0.0837095,0.152228,-0.0557302,-1.12263,0,0,2.184
0.191108,1.864,-0.0543652,0.0689383,-1.12088,0.0915472,0.191108,-0.0543652,-1.12088,0,0,2.024
0.226788,1.704,-0.0529754,0.0700361,-1.11898,0.098125,0.226788,-0.0529754,-1.11898,0,0,1.864
0.259268,1.544,-0.0515646,0.0709946,-1.11695,0.104297,0.259268,-0.0515646,-1.11695,0,0,1.704
0.288548,1.384,-0.0501373,0.071695,-1.11481,0.109712,0.288548,-0.0501373,-1.11481,0,0,1.544
0.314628,1.224,-0.0486969,0.0723241,-1.11257,0.114915,0.314628,-0.0486969,-1.11257,0,0,1.384
0.337508,1.064,-0.0472471,0.0726269,-1.11023,0.119137,0.337508,-0.0472471,-1.11023,0,0,1.224
0.357188,0.904,-0.0457922,0.0728206,-1.1078,0.123026,0.357188,-0.0457922,-1.1078,0,0,1.064
0.373668,0.744,-0.0443359,0.0727858,-1.10531,0.12621,0.373668,-0.0443359,-1.10531,0,0,0.904
0.386948,0.584,-0.042881,0.0726724,-1.10275,0.129148,0.386948,-0.042881,-1.10275,0,0,0.744
0.397028,0.424,-0.0414308,0.0723321,-1.10015,0.131363,0.397028,-0.0414308,-1.10015,0,0,0.584
0.403908,0.264,-0.0399885,0.0718696,-1.0975,0.133183,0.403908,-0.0399885,-1.0975,0,0,0.424
0.407588,0.104,-0.0385566,0.0712898,-1.09482,0.134614,0.407588,-0.0385566,-1.09482,0,0,0.264
0.408068,-0.056,-0.0371376,0.0705965,-1.09212,0.135664,0.408068,-0.0371376,-1.09212,0,0,0.104
0.405348,-0.216,-0.0357334,0.0697981,-1.0894,0.136354,0.405348,-0.0357334,-1.0894,0,0,-0.056
0.399428,-0.376,-0.0343461,0.0689081,-1.08667,0.136722,0.399428,-0.0343461,-1.08667,0,0,-0.216
0.390308,-0.536,-0.0329772,0.0679852,-1.08393,0.136974,0.390308,-0.0329772,-1.08393,0,0,-0.376
0.377988,-0.696,-0.0316273,0.0669492,-1.08119,0.136808,0.377988,-0.0316273,-1.08119,0,0,-0.536
0.362468,-0.856,-0.0302999,0.0657883,-1.07846,0.136176,0.362468,-0.0302999,-1.07846,0,0,-0.696
0.343748,-1.016,-0.0289961,0.0645818,-1.07574,0.135378,0.343748,-0.0289961,-1.07574,0,0,-0.856
0.321828,-1.176,-0.027717,0.0633176,-1.07305,0.134331,0.321828,-0.027717,-1.07305,0,0,-1.016
0.296708,-1.336,-0.0264637,0.0619998,-1.07037,0.133057,0.296708,-0.0264637,-1.07037,0,0,-1.176
0.268388,-1.496,-0.0252373,0.060635,-1.06773,0.131572,0.268388,-0.0252373,-1.06773,0,0,-1.336
0.236868,-1.656,-0.0240384,0.0592465,-1.06511,0.129977,0.236868,-0.0240384,-1.06511,0,0,-1.496
0.202148,-1.816,-0.0228678,0.0578086,-1.06253,0.128136,0.202148,-0.0228678,-1.06253,0,0,-1.656
0.164228,-1.976,-0.0217262,0.0563452,-1.05999,0.126157,0.164228,-0.0217262,-1.05999,0,0,-1.816
0.123108,-2.136,-0.0206141,0.0548598,-1.05748,0.124046,0.123108,-0.0206141,-1.05748,0,0,-1.976
0.078788,-2.296,-0.0195319,0.0533602,-1.05502,0.12184,0.078788,-0.0195319,-1.05502,0,0,-2.136
0.031396,-2.392,-0.0184798,0.0518485,-1.05261,0.119547,0.031396,-0.0184798,-1.05261,0,0,-2.296
-0.014844,-2.232,-0.0174581,0.0503212,-1.05024,0.117113,-0.014844,-0.0174581,-1.05024,0,0,-2.392
-0.057884,-2.072,-0.016467,0.048786,-1.04793,0.114564,-0.057884,-0.016467,-1.04793,0,0,-2.232
-0.097724,-1.912,-0.0155066,0.0472488,-1.04566,0.111943,-0.097724,-0.0155066,-1.04566,0,0,-2.072
-0.134364,-1.752,-0.014577,0.0457112,-1.04345,0.109302,-0.134364,-0.014577,-1.04345,0,0,-1.912
-0.167804,-1.592,-0.0136781,0.0441809,-1.04129,0.106585,-0.167804,-0.0136781,-1.04129,0,0,-1.752
-0.198044,-1.432,-0.0128097,0.0426589,-1.03919,0.103784,-0.198044,-0.0128097,-1.03919,0,0,-1.592
-0.225084,-1.272,-0.0119718,0.0411405,-1.03714,0.100971,-0.225084,-0.0119718,-1.03714,0,0,-1.432
-0.248924,-1.112,-0.011164,0.03964,-1.03515,0.0981151,-0.248924,-0.011164,-1.03515,0,0,-1.272
-0.269564,-0.952,-0.0103862,0.0381478,-1.03321,0.0952476,-0.269564,-0.0103862,-1.03321,0,0,-1.112
-0.287004,-0.792,-0.00963789,0.0366813,-1.03134,0.0923593,-0.287004,-0.00963789,-1.03134,0,0,-0.952
-0.301244,-0.632,-0.0089188,0.0352315,-1.02952,0.0894666,-0.301244,-0.0089188,-1.02952,0,0,-0.792
-0.312284,-0.472,-0.0082285,0.0338029,-1.02776,0.0865749,-0.312284,-0.0082285,-1.02776,0,0,-0.632
-0.320124,-0.312,-0.00756657,0.0323957,-1.02606,0.0836898,-0.320124,-0.00756657,-1.02606,0,0,-0.472
-0.324764,-0.152,-0.0069325,0.0310152,-1.02441,0.0808186,-0.324764,-0.0069325,-1.02441,0,0,-0.312
-0.326204,0.008,-0.00632586,0.0296552,-1.02282,0.0779619,-0.326204,-0.00632586,-1.02282,0,0,-0.152
-0.324444,0.168,-0.00574611,0.0283258,-1.02129,0.0751311,-0.324444,-0.00574611,-1.02129,0,0,0.008
-0.319484,0.328,-0.00519265,0.0270258,-1.01982,0.0723295,-0.319484,-0.00519265,-1.01982,0,0,0.168
-0.311324,0.488,-0.00466506,0.025733,-1.0184,0.069535,-0.311324,-0.00466506,-1.0184,0,0,0.328
-0.299964,0.648,-0.00416293,0.024499,-1.01704,0.0668125,-0.299964,-0.00416293,-1.01704,0,0,0.488
-0.285404,0.808,-0.00368497,0.0232965,-1.01573,0.0641287,-0.285404,-0.00368497,-1.01573,0,0,0.648
-0.267644,0.968,-0.00323104,0.0221031,-1.01447,0.0614575,-0.267644,-0.00323104,-1.01447,0,0,0.808
-0.246684,1.128,-0.00280048,0.0209573,-1.01327,0.0588545,-0.246684,-0.00280048,-1.01327,0,0,0.968
-0.222524,1.288,-0.0023925,0.0198471,-1.01212,0.056303,-0.222524,-0.0023925,-1.01212,0,0,1.128
-0.195164,1.448,-0.00200633,0.0187704,-1.01102,0.0538067,-0.195164,-0.00200633,-1.01102,0,0,1.288
-0.164604,1.608,-0.00164153,0.0177191,-1.00996,0.0513522,-0.164604,-0.00164153,-1.00996,0,0,1.448
-0.130844,1.768,-0.00129728,0.0167058,-1.00896,0.0489612,-0.130844,-0.00129728,-1.00896,0,0,1.608
-0.093884,1.928,-0.000972975,0.0157246,-1.00801,0.0466258,-0.093884,-0.000972975,-1.00801,0,0,1.768
-0.053724,2.088,-0.000668039,0.0147719,-1.0071,0.0443408,-0.053724,-0.000668039,-1.0071,0,0,1.928
-0.011164,2.088,-0.000382015,0.0138413,-1.00623,0.0420931,-0.011164,-0.000382015,-1.00623,0,0,2.088
0.028996,1.928,-0.000114053,0.0129549,-1.00541,0.0399293,0.028996,-0.000114053,-1.00541,0,0,2.088
0.065956,1.768,0.000136471,0.012099,-1.00463,0.037823,0.065956,0.000136471,-1.00463,0,0,1.928
0.099716,1.608,0.000369914,0.0112493,-1.0039,0.0357286,0.099716,0.000369914,-1.0039,0,0,1.768
0.130276,1.448,0.000586863,0.0104505,-1.0032,0.0337324,0.130276,0.000586863,-1.0032,0,0,1.608
0.157636,1.288,0.000787965,0.00966574,-1.00255,0.031764,0.157636,0.000787965,-1.00255,0,0,1.448
0.181796,1.128,0.000973946,0.00893531,-1.00193,0.0299039,0.181796,0.000973946,-1.00193,0,0,1.288
0.202756,0.968,0.00114566,0.00823722,-1.00135,0.0281095,0.202756,0.00114566,-1.00135,0,0,1.128
0.220516,0.808,0.0013037,0.00756799,-1.00081,0.0263747,0.220516,0.0013037,-1.00081,0,0,0.968
0.235076,0.648,0.00144863,0.00692555,-1.0003,0.024696,0.235076,0.00144863,-1.0003,0,0,0.808
0.246436,0.488,0.00158094,0.00630802,-0.999819,0.0230699,0.246436,0.00158094,-0.999819,0,0,0.648
0.254596,0.328,0.00170118,0.00571778,-0.999373,0.0215022,0.254596,0.00170118,-0.999373,0,0,0.488
0.259556,0.168,0.00180981,0.00515041,-0.998959,0.0199839,0.259556,0.00180981,-0.998959,0,0,0.328
0.261316,0.008,0.00190723,0.00459632,-0.998574,0.0184945,0.261316,0.00190723,-0.998574,0,0,0.168
0.259876,-0.152,0.00199404,0.00408923,-0.998218,0.0171056,0.259876,0.00199404,-0.998218,0,0,0.008
0.255236,-0.312,0.00207101,0.003607,-0.997889,0.0157751,0.255236,0.00207101,-0.997889,0,0,-0.152
0.247396,-0.472,0.00213844,0.0031417,-0.997587,0.0144828,0.247396,0.00213844,-0.997587,0,0,-0.312
0.236356,-0.632,0.00219672,0.00269073,-0.99731,0.0132231,0.236356,0.00219672,-0.99731,0,0,-0.472
0.222116,-0.792,0.00224642,0.0022808,-0.997057,0.0120573,0.222116,0.00224642,-0.997057,0,0,-0.632
0.204676,-0.952,0.00228816,0.00189307,-0.996827,0.010943,0.204676,0.00228816,-0.996827,0,0,-0.792
0.184036,-1.112,0.00232226,0.00152356,-0.996619,0.00986884,0.184036,0.00232226,-0.996619,0,0,-0.952
0.160196,-1.272,0.00234927,0.00117828,-0.996432,0.00885422,0.160196,0.00234927,-0.996432,0,0,-1.112
0.133156,-1.432,0.00236957,0.000852452,-0.996264,0.00788606,0.133156,0.00236957,-0.996264,0,0,-1.272
0.102916,-1.592,0.00238357,0.00054725,-0.996116,0.00696742,0.102916,0.00238357,-0.996116,0,0,-1.432
0.069476,-1.752,0.00239156,0.000257184,-0.995985,0.00608547,0.069476,0.00239156,-0.995985,0,0,-1.592
0.032836,-1.912,0.00239402,-1.0717e-05,-0.995872,0.00525754,0.032836,0.00239402,-0.995872,0,0,-1.752
-0.007004,-2.072,0.00239129,-0.000261605,-0.995775,0.00447149,-0.007004,0.00239129,-0.995775,0,0,-1.912
-0.049652,-2.12,0.00238358,-0.000505643,-0.995693,0.00370244,-0.049652,0.00238358,-0.995693,0,0,-2.072
-0.090452,-1.96,0.0023713,-0.000722192,-0.995626,0.003002,-0.090452,0.0023713,-0.995626,0,0,-2.12
-0.128052,-1.8,0.00235469,-0.000938741,-0.995573,0.00230155,-0.128052,0.00235469,-0.995573,0,0,-1.96
-0.162452,-1.64,0.00233378,-0.00114561,-0.995534,0.00162564,-0.162452,0.00233378,-0.995534,0,0,-1.8
-0.193652,-1.48,0.00230918,-0.00131484,-0.995507,0.0010457,-0.193652,0.00230918,-0.995507,0,0,-1.64
-0.221652,-1.32,0.00228123,-0.00147498,-0.995492,0.000489262,-0.221652,0.00228123,-0.995492,0,0,-1.48
-0.246452,-1.16,0.00225033,-0.00161562,-0.995487,-1.64709e-05,-0.246452,0.00225033,-0.995487,0,0,-1.32
-0.268052,-1,0.00221665,-0.00174789,-0.995493,-0.000501734,-0.268052,0.00221665,-0.995493,0,0,-1.16
-0.286452,-0.84,0.00218054,-0.00186345,-0.995507,-0.000941088,-0.286452,0.00218054,-0.995507,0,0,-1
-0.301652,-0.68,0.00214212,-0.00197546,-0.99553,-0.00137091,-0.301652,0.00214212,-0.99553,0,0,-0.84
-0.313652,-0.52,0.00210169,-0.00206495,-0.995561,-0.00173982,-0.313652,0.00210169,-0.995561,0,0,-0.68
-0.322452,-0.36,0.00205958,-0.00214435,-0.9956,-0.00208107,-0.322452,0.00205958,-0.9956,0,0,-0.52
-0.328052,-0.2,0.00201598,-0.00221416,-0.995644,-0.00239579,-0.328052,0.00201598,-0.995644,0,0,-0.36
-0.330452,-0.04,0.00197107,-0.00227705,-0.995695,-0.00269123,-0.330452,0.00197107,-0.995695,0,0,-0.2
-0.329652,0.12,0.00192499,-0.00232866,-0.995752,-0.00295483,-0.329652,0.00192499,-0.995752,0,0,-0.04
-0.325652,0.28,0.00187796,-0.00237436,-0.995813,-0.00320163,-0.325652,0.00187796,-0.995813,0,0,0.12
-0.318452,0.44,0.0018301,-0.00241225,-0.99588,-0.00342594,-0.318452,0.0018301,-0.99588,0,0,0.28
-0.308052,0.6,0.00178148,-0.00244749,-0.99595,-0.00364258,-0.308052,0.00178148,-0.99595,0,0,0.44
-0.294452,0.76,0.0017323,-0.00246933,-0.996025,-0.00381988,-0.294452,0.0017323,-0.996025,0,0,0.6
-0.277652,0.92,0.00168276,-0.00248461,-0.996103,-0.00397768,-0.277652,0.00168276,-0.996103,0,0,0.76
-0.257652,1.08,0.00163297,-0.00249317,-0.996184,-0.00411514,-0.257652,0.00163297,-0.996184,0,0,0.92
-0.234452,1.24,0.00158306,-0.00249709,-0.996268,-0.00423844,-0.234452,0.00158306,-0.996268,0,0,1.08
-0.208052,1.4,0.00153314,-0.0024946,-0.996353,-0.00434179,-0.208052,0.00153314,-0.996353,0,0,1.24
-0.178452,1.56,0.00148331,-0.00248802,-0.996441,-0.00443231,-0.178452,0.00148331,-0.996441,0,0,1.4
-0.145652,1.72,0.00143366,-0.00247586,-0.996531,-0.00450496,-0.145652,0.00143366,-0.996531,0,0,1.56
-0.109652,1.88,0.0013843,-0.00245996,-0.996621,-0.00456546,-0.109652,0.0013843,-0.996621,0,0,1.72
-0.070452,2.04,0.0013353,-0.00243964,-0.996713,-0.00461135,-0.070452,0.0013353,-0.996713,0,0,1.88
-0.028052,2.2,0.00128674,-0.00241629,-0.996806,-0.00464704,-0.028052,0.00128674,-0.996806,0,0,2.04
0.017036,2.232,0.00123865,-0.00239123,-0.996899,-0.00467683,0.017036,0.00123865,-0.996899,0,0,2.2
0.060076,2.072,0.00119113,-0.0023604,-0.996993,-0.00468651,0.060076,0.00119113,-0.996993,0,0,2.232
0.099916,1.912,0.00114425,-0.00232726,-0.997086,-0.00468792,0.099916,0.00114425,-0.997086,0,0,2.072
0.136556,1.752,0.00109804,-0.00229333,-0.99718,-0.0046864,0.136556,0.00109804,-0.99718,0,0,1.912
0.169996,1.592,0.00105256,-0.0022544,-0.997274,-0.00466609,0.169996,0.00105256,-0.997274,0,0,1.752
0.200236,1.432,0.00100788,-0.00221355,-0.997367,-0.00463827,0.200236,0.00100788,-0.997367,0,0,1.592
0.227276,1.272,0.000964031,-0.0021708,-0.997459,-0.0046027,0.227276,0.000964031,-0.997459,0,0,1.432
0.251116,1.112,0.000921057,-0.00212635,-0.997551,-0.00455994,0.251116,0.000921057,-0.997551,0,0,1.272
0.271756,0.952,0.000878988,-0.00208048,-0.997641,-0.00451083,0.271756,0.000878988,-0.997641,0,0,1.112
0.289196,0.792,0.000837849,-0.00203329,-0.997731,-0.00445558,0.289196,0.000837849,-0.997731,0,0,0.952
0.303436,0.632,0.000797666,-0.00198492,-0.99782,-0.00439444,0.303436,0.000797666,-0.99782,0,0,0.792
0.314476,0.472,0.00075846,-0.00193559,-0.997907,-0.00432817,0.314476,0.00075846,-0.997907,0,0,0.632
0.322316,0.312,0.000720248,-0.00188546,-0.997993,-0.00425706,0.322316,0.000720248,-0.997993,0,0,0.472
0.326956,0.152,0.000683045,-0.0018348,-0.998077,-0.00418255,0.326956,0.000683045,-0.998077,0,0,0.312
0.328396,-0.008,0.00064686,-0.00178358,-0.99816,-0.00410359,0.328396,0.00064686,-0.99816,0,0,0.152
0.326636,-0.168,0.000611704,-0.00173201,-0.998241,-0.00402125,0.326636,0.000611704,-0.998241,0,0,-0.008
0.321676,-0.328,0.000577581,-0.00168025,-0.998321,-0.0039365,0.321676,0.000577581,-0.998321,0,0,-0.168
0.313516,-0.488,0.000544494,-0.00162846,-0.998399,-0.00385072,0.313516,0.000544494,-0.998399,0,0,-0.328
